1,AMERICA,PERU,PERU     7
2,AFRICA,ETHIOPIA,ETHIOPIA 2
3,AMERICA,ARGENTINA,ARGENTINA8
4,AFRICA,MOROCCO,MOROCCO  5
5,MIDDLE EAST,IRAQ,IRAQ     1
6,AFRICA,KENYA,KENYA    4
7,EUROPE,UNITED KINGDOM,UNITED KI0
8,AMERICA,PERU,PERU     3
9,MIDDLE EAST,IRAN,IRAN     8
10,AMERICA,UNITED STATES,UNITED ST3
11,ASIA,CHINA,CHINA    8
12,ASIA,INDIA,INDIA    6
13,AMERICA,CANADA,CANADA   7
14,AFRICA,MOROCCO,MOROCCO  6
15,ASIA,INDIA,INDIA    2
16,EUROPE,RUSSIA,RUSSIA   5
17,EUROPE,ROMANIA,ROMANIA  2
18,AFRICA,MOZAMBIQUE,MOZAMBIQU7
19,AMERICA,UNITED STATES,UNITED ST8
20,AMERICA,CANADA,CANADA   4
21,AMERICA,BRAZIL,BRAZIL   4
22,MIDDLE EAST,EGYPT,EGYPT    3
23,ASIA,INDONESIA,INDONESIA6
24,AFRICA,ALGERIA,ALGERIA  4
25,EUROPE,RUSSIA,RUSSIA   6
26,ASIA,VIETNAM,VIETNAM  0
27,ASIA,CHINA,CHINA    5
28,AFRICA,ALGERIA,ALGERIA  7
29,AMERICA,ARGENTINA,ARGENTINA3
30,AFRICA,MOZAMBIQUE,MOZAMBIQU2
31,AFRICA,MOZAMBIQUE,MOZAMBIQU2
32,EUROPE,UNITED KINGDOM,UNITED KI2
33,EUROPE,GERMANY,GERMANY  3
34,MIDDLE EAST,IRAN,IRAN     6
35,ASIA,VIETNAM,VIETNAM  7
36,MIDDLE EAST,JORDAN,JORDAN   7
37,AFRICA,ALGERIA,ALGERIA  6
38,MIDDLE EAST,EGYPT,EGYPT    0
39,ASIA,INDIA,INDIA    6
40,EUROPE,RUSSIA,RUSSIA   0
41,ASIA,CHINA,CHINA    8
42,EUROPE,RUSSIA,RUSSIA   2
43,ASIA,JAPAN,JAPAN    8
44,EUROPE,GERMANY,GERMANY  1
45,ASIA,INDONESIA,INDONESIA8
46,AMERICA,UNITED STATES,UNITED ST8
47,AFRICA,KENYA,KENYA    7
48,AFRICA,KENYA,KENYA    6
49,AMERICA,UNITED STATES,UNITED ST5
50,ASIA,INDONESIA,INDONESIA9
51,ASIA,INDONESIA,INDONESIA7
52,EUROPE,ROMANIA,ROMANIA  8
53,EUROPE,GERMANY,GERMANY  4
54,ASIA,JAPAN,JAPAN    8
55,AMERICA,UNITED STATES,UNITED ST4
56,AFRICA,MOZAMBIQUE,MOZAMBIQU9
57,AMERICA,PERU,PERU     5
58,AFRICA,MOZAMBIQUE,MOZAMBIQU3
59,AMERICA,PERU,PERU     2
60,ASIA,INDIA,INDIA    6
61,ASIA,INDIA,INDIA    9
62,EUROPE,ROMANIA,ROMANIA  6
63,AFRICA,ETHIOPIA,ETHIOPIA 7
64,AMERICA,UNITED STATES,UNITED ST7
65,EUROPE,RUSSIA,RUSSIA   5
66,EUROPE,UNITED KINGDOM,UNITED KI0
67,MIDDLE EAST,EGYPT,EGYPT    9
68,ASIA,VIETNAM,VIETNAM  8
69,MIDDLE EAST,EGYPT,EGYPT    0
70,EUROPE,FRANCE,FRANCE   3
71,AMERICA,ARGENTINA,ARGENTINA9
72,ASIA,CHINA,CHINA    7
73,AFRICA,MOZAMBIQUE,MOZAMBIQU9
74,MIDDLE EAST,SAUDI ARABIA,SAUDI ARA6
75,ASIA,CHINA,CHINA    0
76,AFRICA,KENYA,KENYA    1
77,EUROPE,GERMANY,GERMANY  5
78,AFRICA,ETHIOPIA,ETHIOPIA 2
79,AFRICA,KENYA,KENYA    6
80,ASIA,VIETNAM,VIETNAM  5
81,ASIA,JAPAN,JAPAN    4
82,ASIA,CHINA,CHINA    8
83,AFRICA,KENYA,KENYA    1
84,AMERICA,UNITED STATES,UNITED ST7
85,EUROPE,GERMANY,GERMANY  2
86,EUROPE,ROMANIA,ROMANIA  2
87,AMERICA,UNITED STATES,UNITED ST9
88,MIDDLE EAST,IRAQ,IRAQ     0
89,ASIA,INDONESIA,INDONESIA4
90,EUROPE,FRANCE,FRANCE   7
91,AMERICA,CANADA,CANADA   7
92,AMERICA,BRAZIL,BRAZIL   7
93,AFRICA,MOZAMBIQUE,MOZAMBIQU9
94,MIDDLE EAST,EGYPT,EGYPT    0
95,EUROPE,ROMANIA,ROMANIA  9
96,ASIA,JAPAN,JAPAN    0
97,MIDDLE EAST,EGYPT,EGYPT    9
98,ASIA,VIETNAM,VIETNAM  4
99,ASIA,CHINA,CHINA    7
100,ASIA,VIETNAM,VIETNAM  2
101,MIDDLE EAST,IRAQ,IRAQ     6
102,ASIA,INDIA,INDIA    1
103,AMERICA,BRAZIL,BRAZIL   9
104,EUROPE,FRANCE,FRANCE   6
105,MIDDLE EAST,EGYPT,EGYPT    3
